Timestamp,Batch ID,Temperature (Â°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL)
2024-12-08 08:00:00,Batch_001,38.10727543076563,7.32171688845705,100.49022645495654,86.70873033770977,59.39162943626049,14.729690409367322,0.30174303448496725,90.02537226758223,8.419628876673881,110.59297932837393
2024-12-08 08:15:00,Batch_001,37.96883661923464,7.4159468886069995,100.94139665417022,87.82209978483345,61.032041008061626,13.27936570434687,1.6573611054029738,93.8711072994603,8.813845284148004,105.62591577909573
2024-12-08 08:30:00,Batch_001,37.40853500435202,7.4396675082206105,100.69547411447903,92.76329562148965,60.39248740634031,15.221677206591272,1.859734523102935,94.53750228406822,8.345944427715962,123.80001367696981
2024-12-08 08:45:00,Batch_001,36.80818619051573,7.460966231011304,101.2505526553286,94.10110441585756,60.62940466621145,16.039229498614155,1.4139654162900115,96.03103462483988,8.585404477784229,103.88732325504562
2024-12-08 09:00:00,Batch_001,37.62675920608579,7.401402881718395,101.3107074847891,92.20886671210009,61.11617574273661,15.273417920294532,-0.1236502944236707,92.7892929974,8.613030364805146,107.2404103549934
2024-12-08 09:15:00,Batch_001,37.308985966623695,7.194705027254955,102.07306012795416,85.3924353315271,57.37887812583958,14.234760488359484,-0.6745326525492905,95.21242282410208,7.770807776954432,128.06786081745201
2024-12-08 09:30:00,Batch_001,37.84947949660494,7.50932978680657,102.26555622893171,89.19213087795396,56.715007513813035,14.496277007162371,1.3648984413020164,95.33320651910101,7.857871834092768,110.39396943185022
2024-12-08 09:45:00,Batch_001,37.82628031247822,7.477815689384509,101.56384468249581,85.56323707483337,60.15315741432196,14.763025214449828,0.13994337438564786,95.99818791264687,8.635881589628736,109.62897472267834
2024-12-08 10:00:00,Batch_001,37.26133125791956,7.297432225417925,100.77438940458993,87.44562232373953,61.2578511668314,14.698342076585249,1.2213012468098605,99.63994194153167,8.946542020992952,106.19380148186426
2024-12-08 10:15:00,Batch_001,37.32277659718294,7.431982728192523,99.81103861051838,90.73753517273938,62.38414510766775,15.35768638063956,1.9363049249166153,90.41828640548583,8.323372717642668,110.23533593752798
2024-12-08 10:30:00,Batch_001,37.764468994310285,7.444782186258001,100.14673326362357,85.19050531008585,61.477514904844995,15.304527357124195,0.3434233081516736,97.87017235785349,9.764178111314006,124.42714855902966
2024-12-08 10:45:00,Batch_001,37.38779377052147,7.486784567664175,101.12187247447422,90.19266281185217,62.050020863573,14.647476941201553,2.0289569857536343,90.28147372282069,8.749454290110325,104.08608460960681
2024-12-08 11:00:00,Batch_001,37.55391714185758,7.393465438510105,101.43848374588062,90.47834705852046,63.14383377055392,15.024714280603058,-0.4495173581763019,92.49142678280619,8.044433321159884,116.3189253263306
2024-12-08 11:15:00,Batch_001,37.47036237077169,7.3676637982704305,98.89986840622812,87.62882082388447,56.51051040451861,15.176801410106254,-0.4957737794340249,99.97746483846865,9.094984150469328,108.69789594256562
2024-12-08 11:30:00,Batch_001,36.99825417993747,7.408224454866333,101.03245196054485,90.45666776756852,60.30504431172893,14.871668830139747,1.5277049661803823,97.31030752117645,9.02112708916658,104.02330905991009
2024-12-08 11:45:00,Batch_001,37.16099999095301,7.436147201154682,99.2132321315231,85.72526615627727,60.04910577192859,14.613422366697133,-0.49593171020634386,90.75322102074142,9.060697738737755,107.41534726319502
2024-12-08 12:00:00,Batch_001,37.89515807760201,7.600354683505809,102.62402821843403,90.16243648790854,59.22963185206805,15.82289217425829,0.7122083549675132,93.66134684289315,9.822173127273834,117.02161781643916
2024-12-08 12:15:00,Batch_001,37.21526542866866,7.511112656606677,100.66515939932245,86.32084615707642,56.67451597451201,15.503638005198875,0.6684420783415639,90.61902197346734,8.672691740601465,101.97927823070431
2024-12-08 12:30:00,Batch_001,38.43499657211227,7.35099736404742,102.33183286466314,89.49968609419165,56.959743297382325,14.960718930308316,0.5954809629126564,93.23967013943836,7.740529050471703,117.93670576824104
2024-12-08 12:45:00,Batch_001,37.48298439383881,7.358683067221661,100.83013045615112,92.10568699005316,58.74273485690023,14.59390513345207,1.552758145839841,98.69183566875803,8.72565057872973,107.07603229514605
2024-12-08 13:00:00,Batch_001,37.26863593632282,7.506486826241136,100.99148888193837,91.47219003905059,62.742843819986994,14.757396130651783,-0.521580849623664,96.51551163999727,8.51249327504192,112.28126674323403
2024-12-08 13:15:00,Batch_001,37.50903623784173,7.331210363556416,98.9112583786846,91.23281434536884,58.58154693968177,15.370367679413025,0.671976838280782,92.91135385156969,9.634223637922812,104.13191716084334
2024-12-08 13:30:00,Batch_001,37.61870530794986,7.406014509685572,100.38065413633359,85.67685200708021,58.551097946794606,15.06821895739772,0.6037990777728031,93.27240985442488,8.598192202402316,121.55729502884792
2024-12-08 13:45:00,Batch_001,37.24482452914373,7.510142747915169,100.68172106002064,93.5180897007464,61.4681360327533,15.031027512586604,1.6129657567943645,93.45418637946592,8.56712395628725,115.00285157215212
2024-12-08 14:00:00,Batch_001,37.148191187878176,7.176492827386632,102.44648882981281,94.34438162614475,58.454981442091864,15.295638794210587,0.9101421182553372,98.0027280088621,8.812723755452703,105.20735559980608
2024-12-08 14:15:00,Batch_001,36.990617936760685,7.295670090743195,99.48484845316061,94.89794763958048,60.158242319300115,15.637221889634116,-0.5844013173835187,97.11746997295586,9.306316764001686,118.87195826538496
2024-12-08 14:30:00,Batch_001,37.69829811384446,7.341148145154184,100.62714917865671,90.43815532812005,55.31589775440585,14.551809792542276,2.774967662290941,97.85984244460975,9.033162634244146,107.09745668067323
2024-12-08 14:45:00,Batch_001,37.19742607012365,7.388536242987047,101.03162677277074,91.98327718761357,61.374553787661874,15.089203596559392,1.0784649373062305,91.45337047564264,8.70085549440798,114.91759195979039
2024-12-08 15:00:00,Batch_001,37.587773385977655,7.3983758387645215,100.23132447444304,90.42789588582397,60.81199265042723,15.623012505208491,0.41776046037882564,90.0392514695042,8.830682729790196,117.93311615437635
2024-12-08 15:15:00,Batch_001,38.362930624234934,7.265781058665361,102.06121363968734,86.99458879091048,61.59238705909293,14.412178652519128,1.3004608478298658,98.63298343401499,9.940224548201757,109.19555914973509
2024-12-08 15:30:00,Batch_001,37.1031522195852,7.449328498084793,101.5365342103515,87.33013136161576,60.789477204456645,15.157262697703542,0.7407217682939558,94.21334320279529,8.794350635374308,113.10784004161599
2024-12-08 15:45:00,Batch_001,37.44069566947419,7.329573831118761,102.78844314649535,86.52621262179939,60.10411984201621,14.711081249894997,1.7653295573752479,93.94855323526983,8.84575148889554,125.82930314670779
2024-12-08 16:00:00,Batch_001,37.23885288664125,7.302225732993944,99.88600965697813,86.93278392846683,60.5895270623422,15.577419987564484,-0.19082932743477488,93.73667937642465,7.922084884219686,108.61003630279971
2024-12-08 16:15:00,Batch_001,37.32906771569683,7.581923712318873,101.67207006255664,88.01783345055888,57.90441991535,15.832897150403205,1.8947395263434783,96.46480911620326,9.30899717199853,110.219248466426
2024-12-08 16:30:00,Batch_001,37.16588633087832,7.517590902059363,101.82276844838977,88.6017381040655,60.29764403617159,15.171435358738078,0.09683933895802121,97.67425026460307,9.561166486212995,100.39715690697278
2024-12-08 16:45:00,Batch_001,37.60707765839524,7.305765080896959,101.00639681471263,92.43858068658419,60.26474276236286,15.546649984918236,1.0278487734728972,97.81808305109034,8.904561884276518,103.87217573277097
2024-12-08 17:00:00,Batch_001,36.85934802078638,7.371607787161724,100.44821343364377,88.31694936074787,61.05351622451131,15.044557650289182,0.9297538092237642,98.91958434817745,7.864763144575705,127.98065639498856
2024-12-08 17:15:00,Batch_001,37.20804012495294,7.387274128956963,101.47351331890545,85.42876583769386,58.70610549773908,14.881319374880666,-0.6156856720750701,94.77135273716587,9.535549103279788,128.2403803201142
2024-12-08 17:30:00,Batch_001,37.13691825359795,7.265051516160911,102.33953855165146,93.98095176030073,59.22003917171913,14.362866963415703,0.6633236707058126,97.97151588349428,8.54985884585432,120.79392931388149
2024-12-08 17:45:00,Batch_001,36.57548690326431,7.35683321005026,102.60541597032022,90.27296002552285,56.61252756422147,15.58142446437307,1.347912779385138,94.2740449289224,9.912440231095593,114.65009962589883
2024-12-08 18:00:00,Batch_001,37.45895807696991,7.421889945948134,101.73998050070536,91.63750504437186,56.70262695503963,15.01235796242499,-0.1449963758705548,92.75794627781323,9.001032203325025,107.62921186720357
2024-12-08 18:15:00,Batch_001,37.03993315123003,7.3909742263406235,100.5411378556802,87.82811592326135,61.30718883639152,15.096381218506677,1.5493295899321438,97.68991381690428,9.652111670846235,110.17852637620949
2024-12-08 18:30:00,Batch_001,37.32626425133953,7.294065356915824,100.77165748335705,88.22263444982464,58.856669332113285,14.451401863572439,0.3515838312048864,92.73912879335057,8.915291909645063,102.29184382523944
2024-12-08 18:45:00,Batch_001,37.20725686931847,7.308683399239395,104.2065702793693,88.57924126975556,61.032108189554734,14.901185673664953,1.0164803015781239,93.28718544934641,9.913155463732535,101.28873393257817
2024-12-08 19:00:00,Batch_001,37.90198169780397,7.3187330037030565,103.61391621380584,92.76363215762846,61.008163312539054,13.766920396613871,1.7378825512760483,95.27222193463179,8.811836368033802,111.97671589911184
2024-12-08 19:15:00,Batch_001,38.12854989018082,7.408138551846237,102.20804507641417,94.11258130508915,61.34744404168649,15.22940214134216,1.6833175498773958,99.59324432548243,8.581246409456526,105.71756566276387
2024-12-08 19:30:00,Batch_001,38.11696987282492,7.268901776435114,103.03689789158652,92.05155515386761,60.48612083815314,15.680906197304726,2.2157775579882646,98.32310089626536,9.303922092314645,110.81267346934943
2024-12-08 19:45:00,Batch_001,37.109309294960106,7.448011469266052,100.19050446018825,85.30861748312805,59.93977808886626,14.950250868280893,0.610746029069306,99.86261732231374,7.836885580411027,118.49267880437938
2024-12-08 20:00:00,Batch_001,38.08977473188277,7.340206671011395,101.98898140162014,87.02624596132094,59.29616176960467,15.475353312164996,1.811681972467322,96.63945676008926,9.368711948817069,110.03116799192867
2024-12-08 20:15:00,Batch_001,37.508987578814725,7.367281238744187,100.64199025741057,85.34765038896306,57.754644605303625,14.80270575852106,0.5206488835923392,93.58469771033137,9.115558169438444,129.75460800411426
2024-12-08 20:30:00,Batch_001,38.787922159585705,7.541982770047854,102.32945155855745,91.7291524357164,57.46883691694856,14.835603700103546,0.38882996802026365,94.83238771647063,9.042299048592081,108.01641322260267
2024-12-08 20:45:00,Batch_001,37.658113074569485,7.210901562897848,101.47847186309639,93.29657012911446,63.54090575842355,15.173433716671676,0.666794452156726,91.03328186836656,9.57528429306462,121.47411859177437
2024-12-08 21:00:00,Batch_001,37.01925205477641,7.430237656923335,101.77441174339091,85.7932751858829,59.730093545723555,15.816262693623484,0.8662275547435642,98.15825048993393,8.353371690785055,106.03184089255593
2024-12-08 21:15:00,Batch_001,37.15560474176058,7.398395168093891,102.13904553721717,86.0971713026776,61.357223488411535,15.918400859346386,2.6688092390027607,99.65356362845762,8.751773307348431,108.98203645072331
2024-12-08 21:30:00,Batch_001,37.41775557815506,7.340316395516566,100.0133697416866,91.87956412331195,62.992579715021975,15.267451438262711,2.5152690042723647,94.71030785606061,7.812946765714026,108.48191672537467
2024-12-08 21:45:00,Batch_001,37.21667994827845,7.3349582247586795,102.84754377845248,92.3172595950789,62.00272180817659,14.730938823009252,1.5093051500846881,92.04601282927923,8.551633557710872,103.74072011128538
2024-12-08 22:00:00,Batch_001,37.68800984486839,7.345726669195526,100.60250291252609,91.76927554464618,61.29587169983417,14.603982405060941,1.5014772926368072,93.98627471352926,8.32942930315312,113.78161757009137
2024-12-08 22:15:00,Batch_001,36.45704660024445,7.33785774982344,99.84758025420972,86.80151293973272,60.56787865824579,15.101233055041238,1.3554925039708685,91.04097316627619,7.872950875272618,109.0650679049602
2024-12-08 22:30:00,Batch_001,37.31672600054423,7.258862151665423,99.51998690717973,88.03078507371933,60.30231152730619,15.31671316893063,0.699850749282387,96.41127804928986,7.664549458313065,118.09936124853796
2024-12-08 22:45:00,Batch_001,37.17595719173376,7.291428273905245,102.7976155181697,86.61001160153508,59.15801492587802,15.180937602127045,-0.01117436474664657,94.03777620235947,8.965153664726152,112.6440014701459
2024-12-08 23:00:00,Batch_001,37.58621973019892,7.340010356858339,100.74414764907422,93.52756288141032,60.49963659456013,15.24011943337616,-0.34064884298897025,91.0535011571695,9.22777114399214,129.02295841291416
2024-12-08 23:15:00,Batch_001,36.465025879231064,7.620771098598228,102.85546007722887,87.48688042637167,57.06707996372065,15.377068117260379,0.8988563354397988,92.88228348775628,9.601472238633892,114.49791771890199
2024-12-08 23:30:00,Batch_001,37.9170786046575,7.226607601472096,98.92432723951481,90.03042934160483,61.10972056144754,14.427005019128575,0.3069662505447405,95.60850705176318,9.051736953469689,124.43243907647188
2024-12-08 23:45:00,Batch_001,37.77326174233225,7.530304710906554,102.49262475249388,85.83231932045238,57.172967208271345,15.287587793515558,2.121510615524385,90.99653823184332,9.4736188479922,119.36976164104667
2024-12-09 00:00:00,Batch_001,37.24205438094426,7.364751515904754,101.37502953697914,90.56253924532396,58.776568939204665,15.29511631322427,1.583735344530314,90.05260572998876,8.327243680125378,120.16712611955168
2024-12-09 00:15:00,Batch_001,37.330629758607344,7.538549914134222,102.03504921714229,87.90427174555658,64.65296524042145,15.298190995929374,1.6564189767655106,91.79539676024186,9.971875506801844,109.82909937740891
2024-12-09 00:30:00,Batch_001,38.06390496158822,7.444447659370671,100.7019504469742,93.26567661609369,61.893624104564154,15.33511912874965,0.6434529849331649,93.54707943692907,9.400482866529629,111.18884268656427
2024-12-09 00:45:00,Batch_001,37.00648089875797,7.471707492950171,100.72746740862304,91.40021942967483,57.69365123960492,15.106127614283466,1.7233285928538922,96.40615964912718,9.681574220019147,113.23310528466803
2024-12-09 01:00:00,Batch_001,37.74821393934154,7.489796245045446,100.72496643956842,85.99744178035803,57.95520883918347,15.637428611635729,-0.9976831163895645,92.6309961474686,8.637804213578965,111.82820245573235
2024-12-09 01:15:00,Batch_001,38.15273459004359,7.351984257357538,101.05485178649333,88.6758285381305,59.95739377685944,14.959041185084782,0.8756203869915612,93.23712275189497,7.928568243129314,120.78948738876178
2024-12-09 01:30:00,Batch_001,37.431153194246086,7.540064912740611,102.34221251534053,93.84303707541412,64.1366010262337,15.399065821075194,1.3880404296489415,92.70601407095798,9.95269856425304,103.38765646889732
2024-12-09 01:45:00,Batch_001,37.049859502129756,7.316792906194601,101.01360484449553,91.02457123873981,60.259315347894024,15.044713021253068,1.0890958177806511,91.01670570293706,9.517689476818886,107.69608864591973
2024-12-09 02:00:00,Batch_001,37.07845359175918,7.4662822946348575,103.23073357087124,85.3489073305771,66.48636288031415,14.753359835954628,-1.0105084025917461,94.94919559191096,8.027393407525242,114.53050708983571
2024-12-09 02:15:00,Batch_001,37.23775527909162,7.2997855261564695,99.03852339478809,92.61067865448493,62.795151584134175,14.799636917195004,2.3850794056702793,99.57938998933794,8.069133374986698,128.75645600924696
2024-12-09 02:30:00,Batch_001,37.95624842282872,7.457268081330732,102.17289733093708,92.30136182765774,58.58750123979684,16.128217717634094,0.6372819594494233,93.22133950130637,8.828207679528642,122.421376336474
2024-12-09 02:45:00,Batch_001,36.70592733857979,7.509832070812767,101.65307517646033,93.95334086547984,65.45111719904311,15.012786287544671,1.5066100947417784,91.89529490032957,9.553372974717865,103.02420302536524
2024-12-09 03:00:00,Batch_001,37.40272400889291,7.382256480901509,100.76345787280745,94.72203913805771,58.108481117358444,14.49815401582613,1.2366837765653507,98.74639925183949,8.442369649824172,113.96426616528697
2024-12-09 03:15:00,Batch_001,37.682738768601276,7.401162147615005,100.56612555594447,86.92954408488025,59.16422346815589,14.600732184605619,-0.41171605433943137,99.25910225673695,8.773653374558512,127.18524881028385
2024-12-09 03:30:00,Batch_001,37.36318444343054,7.4234395029392255,100.6164920537325,93.39650791248897,60.7986549071022,14.64854715074093,0.7157551002145408,96.34115312102504,9.91209908166715,118.35527557150705
2024-12-09 03:45:00,Batch_001,37.299278099143585,7.330029226862188,102.68286372680195,85.55404886651459,60.2769547269161,15.455513020618117,1.5141724738718438,99.70723758314841,9.736604880047766,104.73458452251997
2024-12-09 04:00:00,Batch_001,37.007339020501924,7.4815089126643635,101.60134648160937,89.36607043359506,62.62731714451868,14.811219755673097,-0.9851126377314781,91.20735535492149,8.477192939915929,120.64398585489315
2024-12-09 04:15:00,Batch_001,36.21790955418045,7.286890886979598,102.70479712717459,85.47214117308323,58.169561929403166,14.770744524604867,-0.37360824409334215,96.51147440217795,9.95516748164396,106.65065848743308
2024-12-09 04:30:00,Batch_001,38.18745167999104,7.307060647011828,99.56772241586863,94.89648477376832,61.38582854888328,14.694696759222184,0.9389046951458311,97.92671971329614,8.074647777986998,100.43141790294547
2024-12-09 04:45:00,Batch_001,37.756486730677956,7.38492913206693,99.59173675651311,89.82248687333308,62.41293469047531,14.699121325848555,0.4210993258362391,99.34407503317702,9.488818376647474,108.40177196661489
2024-12-09 05:00:00,Batch_001,36.380282886912795,7.344466649528674,100.541807969681,91.9449932862103,60.501391860023794,15.18032580951721,3.2044902962689976,91.47967747015318,8.368416709837723,117.55400432628676
2024-12-09 05:15:00,Batch_001,37.997479244662685,7.191642332672639,101.59639215955467,85.5768423253872,59.78038752504717,15.28096934444361,3.246868582703942,90.63138635417532,9.4471034563938,114.94954181658123
2024-12-09 05:30:00,Batch_001,37.42781208778133,7.426515764463092,100.89314214529134,89.50503037647222,60.779831788912965,15.066362658657003,0.5501235417588015,93.98050063047367,7.5727780846354795,119.52038562444108
2024-12-09 05:45:00,Batch_001,37.122349795015964,7.242996707947269,101.59228105592865,93.67594731993496,58.618252731644894,15.151488121194301,1.6602728450886812,96.1834560327285,8.470330613833719,122.80066682155092
2024-12-09 06:00:00,Batch_001,37.871706056602314,7.312473641210248,100.72839302788292,91.40795616298011,61.269326405629876,14.733678160046368,-0.5634997972960367,94.5805491540489,9.281511903452412,126.3126071203504
2024-12-09 06:15:00,Batch_001,37.43308732030099,7.433511600284104,103.66789980780798,93.47654421335096,62.84105126703098,15.151959640519271,1.6205496492460594,90.7773614963318,7.735610976083629,114.21585824228961
2024-12-09 06:30:00,Batch_001,37.409269217918,7.45631608819426,101.38002169677875,85.83152713309819,59.360314265931535,15.284943841541791,1.234389979686489,98.96450609207713,9.817815004392884,106.49974611396141
2024-12-09 06:45:00,Batch_001,36.560247462978644,7.304488499458889,102.41852232346906,89.23906446985072,59.8505173459391,14.160098543584406,1.251908403719391,95.16202496812275,7.626882346698869,118.58782262545444
2024-12-09 07:00:00,Batch_001,37.421284460105895,7.361958161066054,102.23252413403105,89.55025962256659,61.98203359010842,16.04070175584192,0.8946342088522405,91.13906126863456,9.731923235669033,107.44817125953607
2024-12-09 07:15:00,Batch_001,36.74319200070259,7.3046589457560795,101.97745407839281,88.76631168326092,57.838432259914725,15.360693073282699,0.11581947049327268,92.12548361665894,8.561211007787243,129.63894772867258
2024-12-09 07:30:00,Batch_001,38.12921680929218,7.252847851289576,102.68416643979337,89.92156315539843,58.242682172215915,14.182790275944146,0.5692562000920331,92.92574998321628,8.052063448973401,104.10793758912165
2024-12-09 07:45:00,Batch_001,37.786952128380726,7.287205196193867,101.21584544135234,91.82188703337694,57.19470685612185,14.600105098573549,2.771507064825915,94.4942692136799,9.912785912877505,113.29947890686196
2024-12-09 08:00:00,Batch_001,36.6954268021737,7.5883854269213575,102.65085852281132,90.51063871753959,60.846773295013456,15.01224076142757,2.524314686300149,92.25666259317767,9.094632457060793,103.54105810479152
2024-12-09 08:15:00,Batch_001,36.01612204241949,7.412713323516635,99.85338877425797,94.28637410052637,62.500330256163636,15.137125706378189,1.1606405247682834,98.71814082905554,9.3837535111772,124.13657284086379
2024-12-09 08:30:00,Batch_001,37.62989460170642,7.36539960468778,102.32310402456493,86.78292174262027,58.34794561073436,14.033135003711772,-1.272715679312926,93.37497677144367,8.409046043287912,125.9042454764112
